 I 2898 X -1.09579588 Y 0.248246977 Z 0
 I 2899 X -1.10252923 Y 0.219400246 Z 0
 I 2900 X -1.12448627 Y 0.192199451 Z 0
 I 2901 X -1.13113548 Y 0.161629313 Z 0
 I 2902 X -1.15293173 Y 0.132297984 Z 0
 I 2903 X -1.15933925 Y 0.099912067 Z 0
 I 2904 X -1.1806752 Y 0.0683062235 Z 0
 I 2905 X -0.565384909 Y 1.00691556 Z 0
 I 2906 X -0.56449441 Y 1.00199096 Z 0
 I 2907 X -0.570180777 Y 1.00029957 Z 0
 I 2908 X -0.56938206 Y 0.995169465 Z 0
 I 2909 X -0.57527176 Y 0.993288546 Z 0
 I 2910 X -0.574570635 Y 0.98794079 Z 0
 I 2911 X -0.580676173 Y 0.985858758 Z 0
 I 2912 X -0.580078815 Y 0.980280469 Z 0
 I 2913 X -0.586413443 Y 0.977984988 Z 0
 I 2914 X -0.585926413 Y 0.972162514 Z 0
 I 2915 X -0.592504164 Y 0.969640435 Z 0
 I 2916 X -0.592134428 Y 0.9635593 Z 0
 I 2917 X -0.598970157 Y 0.960796602 Z 0
 I 2918 X -0.598725106 Y 0.954441452 Z 0
 I 2919 X -0.605834516 Y 0.951423168 Z 0
 I 2920 X -0.605721989 Y 0.944777717 Z 0
 I 2921 X -0.613121671 Y 0.941487862 Z 0
 I 2922 X -0.613149978 Y 0.934534838 Z 0
 I 2923 X -0.62085745 Y 0.930956333 Z 0
 I 2924 X -0.621035378 Y 0.923677392 Z 0
 I 2925 X -0.629069091 Y 0.919791952 Z 0
 I 2926 X -0.629405918 Y 0.912167607 Z 0
 I 2927 X -0.637785282 Y 0.90795564 Z 0
 I 2928 X -0.638290788 Y 0.899965178 Z 0
 I 2929 X -0.647036175 Y 0.895405667 Z 0
 I 2930 X -0.647720649 Y 0.887027057 Z 0
 I 2931 X -0.656853393 Y 0.882097423 Z 0
 I 2932 X -0.657727625 Y 0.873307225 Z 0
 I 2933 X -0.667270004 Y 0.867983183 Z 0
 I 2934 X -0.668345285 Y 0.85875644 Z 0
 I 2935 X -0.678320487 Y 0.853011838 Z 0
 I 2936 X -0.679608577 Y 0.843321949 Z 0
 I 2937 X -0.690040631 Y 0.837128577 Z 0
 I 2938 X -0.691553716 Y 0.82694717 Z 0
 I 2939 X -0.702467395 Y 0.820274544 Z 0
 I 2940 X -0.704218032 Y 0.809571328 Z 0
 I 2941 X -0.715638715 Y 0.802386463 Z 0
 I 2942 X -0.717639765 Y 0.791129085 Z 0
 I 2943 X -0.72959327 Y 0.783396243 Z 0
 I 2944 X -0.731857769 Y 0.771550105 Z 0
 I 2945 X -0.744370094 Y 0.763230493 Z 0
 I 2946 X -0.746911094 Y 0.750758556 Z 0
 I 2947 X -0.76000808 Y 0.741809997 Z 0
 I 2948 X -0.762838475 Y 0.728672592 Z 0
 I 2949 X -0.776545414 Y 0.719049182 Z 0
 I 2950 X -0.779677673 Y 0.70520379 Z 0
 I 2951 X -0.794018768 Y 0.694855502 Z 0
 I 2952 X -0.797464583 Y 0.680256494 Z 0
 I 2953 X -0.812462243 Y 0.669128728 Z 0
 I 2954 X -0.816232153 Y 0.653727152 Z 0
 I 2955 X -0.831906192 Y 0.6417603 Z 0
 I 2956 X -0.836009017 Y 0.625503596 Z 0
 I 2957 X -0.852375547 Y 0.612632523 Z 0
 I 2958 X -0.856817743 Y 0.595464271 Z 0
 I 2959 X -0.87388787 Y 0.581617798 Z 0
 I 2960 X -0.878672722 Y 0.563477475 Z 0
 I 2961 X -0.89645093 Y 0.548577861 Z 0
 I 2962 X -0.901577497 Y 0.529400587 Z 0
 I 2963 X -0.9200596 Y 0.513362977 Z 0
 I 2964 X -0.925521527 Y 0.493079355 Z 0
 I 2965 X -0.944692272 Y 0.475811323 Z 0
 I 2966 X -0.950476201 Y 0.454347285 Z 0
 I 2967 X -0.970306202 Y 0.435748385 Z 0
 I 2968 X -0.976389921 Y 0.413025195 Z 0
 I 2969 X -0.99683203 Y 0.392986682 Z 0
 I 2970 X -1.00318227 Y 0.368921099 Z 0
 I 2971 X -1.02416721 Y 0.34732587 Z 0
 I 2972 X -1.03073687 Y 0.321830515 Z 0
 I 2973 X -1.05216786 Y 0.298553316 Z 0
 I 2974 X -1.05889283 Y 0.271537407 Z 0
 I 2975 X -1.0806393 Y 0.246445554 Z 0
 I 2976 X -1.08743456 Y 0.217816065 Z 0
 I 2977 X -1.10932449 Y 0.190770757 Z 0
 I 2978 X -1.11607959 Y 0.160434207 Z 0
 I 2979 X -1.13789057 Y 0.131292763 Z 0
 I 2980 X -1.14446435 Y 0.0991578442 Z 0
 I 2981 X -1.16591302 Y 0.0677771483 Z 0
 I 2982 X -0.559100334 Y 1.00380963 Z 0
 I 2983 X -0.558394143 Y 0.998997162 Z 0
 I 2984 X -0.56378822 Y 0.997178489 Z 0
 I 2985 X -0.563170839 Y 0.992160743 Z 0
 I 2986 X -0.56876468 Y 0.990151719 Z 0
 I 2987 X -0.56824169 Y 0.984916531 Z 0
 I 2988 X -0.574047646 Y 0.982705602 Z 0
 I 2989 X -0.573624978 Y 0.977240077 Z 0
 I 2990 X -0.579656147 Y 0.974814944 Z 0
 I 2991 X -0.579340096 Y 0.969105412 Z 0
 I 2992 X -0.585610362 Y 0.966452981 Z 0
 I 2993 X -0.585407611 Y 0.960484947 Z 0
 I 2994 X -0.591931678 Y 0.957591265 Z 0
 I 2995 X -0.591849314 Y 0.951349354 Z 0
 I 2996 X -0.598642742 Y 0.948199541 Z 0
 I 2997 X -0.598688277 Y 0.941667447 Z 0
 I 2998 X -0.605767524 Y 0.938245623 Z 0
 I 2999 X -0.605948919 Y 0.93140605 Z 0
 I 3000 X -0.613331374 Y 0.927695265 Z 0
 I 3001 X -0.613657044 Y 0.920529847 Z 0
 I 3002 X -0.621361048 Y 0.916511974 Z 0
 I 3003 X -0.621839878 Y 0.9090012 Z 0
 I 3004 X -0.629884748 Y 0.904656834 Z 0
 I 3005 X -0.6305261 Y 0.896779974 Z 0
 I 3006 X -0.638932141 Y 0.892088318 Z 0
 I 3007 X -0.639745864 Y 0.883823329 Z 0
 I 3008 X -0.648534372 Y 0.878762068 Z 0
 I 3009 X -0.649530799 Y 0.870085501 Z 0
 I 3010 X -0.658724052 Y 0.864630658 Z 0
 I 3011 X -0.659913997 Y 0.855517557 Z 0
 I 3012 X -0.66953523 Y 0.849643338 Z 0
 I 3013 X -0.670929961 Y 0.840067119 Z 0
 I 3014 X -0.681003308 Y 0.83374573 Z 0
 I 3015 X -0.682614513 Y 0.823678052 Z 0
 I 3016 X -0.693164921 Y 0.816879491 Z 0
 I 3017 X -0.69500466 Y 0.806290118 Z 0
 I 3018 X -0.706057771 Y 0.798981955 Z 0
 I 3019 X -0.708138412 Y 0.787838616 Z 0
 I 3020 X -0.719720406 Y 0.779985747 Z 0
 I 3021 X -0.722054519 Y 0.768253963 Z 0
 I 3022 X -0.734191882 Y 0.759818321 Z 0
 I 3023 X -0.736792091 Y 0.747461214 Z 0
 I 3024 X -0.749511304 Y 0.738401449 Z 0
 I 3025 X -0.752390138 Y 0.725379565 Z 0
 I 3026 X -0.765717309 Y 0.715650708 Z 0
 I 3027 X -0.768886962 Y 0.701921806 Z 0
 I 3028 X -0.782847326 Y 0.691474887 Z 0
 I 3029 X -0.786319343 Y 0.676993693 Z 0
 I 3030 X -0.800936599 Y 0.6657753 Z 0
 I 3031 X -0.804721542 Y 0.650493308 Z 0
 I 3032 X -0.820017096 Y 0.638445159 Z 0
 I 3033 X -0.824124039 Y 0.622310358 Z 0
 I 3034 X -0.84011596 Y 0.609368795 Z 0
 I 3035 X -0.84455191 Y 0.592325435 Z 0
 I 3036 X -0.861253693 Y 0.578420911 Z 0
 I 3037 X -0.866022874 Y 0.560409272 Z 0
 I 3038 X -0.883441902 Y 0.545465837 Z 0
 I 3039 X -0.888544808 Y 0.526421993 Z 0
 I 3040 X -0.906680402 Y 0.510356743 Z 0
 I 3041 X -0.91211274 Y 0.490212409 Z 0
 I 3042 X -0.930953865 Y 0.47293502 Z 0
 I 3043 X -0.93670513 Y 0.45161741 Z 0
 I 3044 X -0.956227465 Y 0.433029674 Z 0
 I 3045 X -0.962279291 Y 0.410461498 Z 0
 I 3046 X -0.982441748 Y 0.390457018 Z 0
 I 3047 X -0.988765941 Y 0.366556634 Z 0
 I 3048 X -1.00950647 Y 0.345020716 Z 0
 I 3049 X -1.01606252 Y 0.319702468 Z 0
 I 3050 X -1.03729293 Y 0.296512267 Z 0
 I 3051 X -1.0440252 Y 0.269687159 Z 0
 I 3052 X -1.06562511 Y 0.2447123 Z 0
 I 3053 X -1.07245935 Y 0.216289063 Z 0
 I 3054 X -1.09426879 Y 0.189392828 Z 0
 I 3055 X -1.10110809 Y 0.159279567 Z 0
 I 3056 X -1.12291888 Y 0.130320947 Z 0
 I 3057 X -1.129639 Y 0.0984275568 Z 0
 I 3058 X -1.15118447 Y 0.0672644544 Z 0
 I 3059 X -0.5532744 Y 1.00093374 Z 0
 I 3060 X -0.55273517 Y 0.996225048 Z 0
 I 3061 X -0.557854913 Y 0.99428847 Z 0
 I 3062 X -0.557401466 Y 0.98937467 Z 0
 I 3063 X -0.562717392 Y 0.987246943 Z 0
 I 3064 X -0.562355077 Y 0.982115852 Z 0
 I 3065 X -0.567879375 Y 0.97978544 Z 0
 I 3066 X -0.56761387 Y 0.974424142 Z 0
 I 3067 X -0.573359472 Y 0.971878779 Z 0
 I 3068 X -0.573196803 Y 0.966273581 Z 0
 I 3069 X -0.579177427 Y 0.963500214 Z 0
 I 3070 X -0.579123986 Y 0.957636598 Z 0
 I 3071 X -0.58535417 Y 0.95462133 Z 0
 I 3072 X -0.585416732 Y 0.948483895 Z 0
 I 3073 X -0.591911876 Y 0.945211919 Z 0
 I 3074 X -0.592097619 Y 0.93878433 Z 0
 I 3075 X -0.598874021 Y 0.935239858 Z 0
 I 3076 X -0.59919055 Y 0.928504789 Z 0
 I 3077 X -0.606265448 Y 0.924670982 Z 0
 I 3078 X -0.606720795 Y 0.917610037 Z 0
 I 3079 X -0.614112392 Y 0.913468902 Z 0
 I 3080 X -0.614715038 Y 0.906062544 Z 0
 I 3081 X -0.622442524 Y 0.901594842 Z 0
 I 3082 X -0.623201404 Y 0.893822313 Z 0
 I 3083 X -0.63128498 Y 0.889007445 Z 0
 I 3084 X -0.632209492 Y 0.88084668 Z 0
 I 3085 X -0.640670376 Y 0.875662564 Z 0
 I 3086 X -0.641770381 Y 0.867090101 Z 0
 I 3087 X -0.650630805 Y 0.861513037 Z 0
 I 3088 X -0.651916627 Y 0.852503914 Z 0
 I 3089 X -0.661199819 Y 0.846508433 Z 0
 I 3090 X -0.662682223 Y 0.837036072 Z 0
 I 3091 X -0.672412364 Y 0.830594758 Z 0
 I 3092 X -0.674102524 Y 0.820630844 Z 0
 I 3093 X -0.684304673 Y 0.813714138 Z 0
 I 3094 X -0.686214134 Y 0.803228484 Z 0
 I 3095 X -0.696914121 Y 0.795804464 Z 0
 I 3096 X -0.699054746 Y 0.784764876 Z 0
 I 3097 X -0.710279037 Y 0.776799029 Z 0
 I 3098 X -0.712662912 Y 0.765171139 Z 0
 I 3099 X -0.724438393 Y 0.756626074 Z 0
 I 3100 X -0.727077701 Y 0.744373165 Z 0
 I 3101 X -0.739431399 Y 0.735208305 Z 0
 I 3102 X -0.742338288 Y 0.722291137 Z 0
 I 3103 X -0.755297027 Y 0.712462396 Z 0
 I 3104 X -0.758483403 Y 0.698839007 Z 0
 I 3105 X -0.772073339 Y 0.688298416 Z 0
 I 3106 X -0.77555059 Y 0.673923895 Z 0
 I 3107 X -0.789796594 Y 0.662619172 Z 0
 I 3108 X -0.793575299 Y 0.647445465 Z 0
 I 3109 X -0.808500247 Y 0.635319601 Z 0
 I 3110 X -0.81258973 Y 0.619295262 Z 0
 I 3111 X -0.828213522 Y 0.60628602 Z 0
 I 3112 X -0.83262135 Y 0.58935599 Z 0
 I 3113 X -0.848959738 Y 0.575395405 Z 0
 I 3114 X -0.853691087 Y 0.557500795 Z 0
 I 3115 X -0.870754223 Y 0.542514663 Z 0
 I 3116 X -0.875811051 Y 0.523592536 Z 0
 I 3117 X -0.893601637 Y 0.507499866 Z 0
 I 3118 X -0.898981757 Y 0.487483096 Z 0
 I 3119 X -0.917492861 Y 0.470195639 Z 0
 I 3120 X -0.923188689 Y 0.449012776 Z 0
 I 3121 X -0.942400958 Y 0.430434547 Z 0
 I 3122 X -0.948398068 Y 0.408009819 Z 0
 I 3123 X -0.968276401 Y 0.388036769 Z 0
 I 3124 X -0.9745518 Y 0.364290214 Z 0
 I 3125 X -0.99504134 Y 0.342810079 Z 0
 I 3126 X -1.00156129 Y 0.317657856 Z 0
 I 3127 X -1.02258248 Y 0.294550244 Z 0
 I 3128 X -1.02930004 Y 0.26790525 Z 0
 I 3129 X -1.05074277 Y 0.243042164 Z 0
 I 3130 X -1.05759474 Y 0.214815005 Z 0
 I 3131 X -1.07931132 Y 0.188061903 Z 0
 I 3132 X -1.08621473 Y 0.158162396 Z 0
 I 3133 X -1.1080115 Y 0.12938006 Z 0
 I 3134 X -1.11485955 Y 0.0977194316 Z 0
 I 3135 X -1.13648705 Y 0.066766928 Z 0
 I 3136 X -0.547873135 Y 0.998270845 Z 0
 I 3137 X -0.547484802 Y 0.993658194 Z 0
 I 3138 X -0.552346837 Y 0.991612397 Z 0
 I 3139 X -0.552041211 Y 0.986794755 Z 0
 I 3140 X -0.55709584 Y 0.984557029 Z 0
 I 3141 X -0.55687803 Y 0.979522191 Z 0
 I 3142 X -0.562137267 Y 0.977081014 Z 0
 I 3143 X -0.562012696 Y 0.971816038 Z 0
 I 3144 X -0.567489298 Y 0.969159167 Z 0
 I 3145 X -0.567463716 Y 0.963650335 Z 0
 I 3146 X -0.573171221 Y 0.960764749 Z 0
 I 3147 X -0.573250723 Y 0.954997512 Z 0
 I 3148 X -0.579203488 Y 0.95186936 Z 0
 I 3149 X -0.579394531 Y 0.945828286 Z 0
 I 3150 X -0.585607775 Y 0.942442821 Z 0
 I 3151 X -0.585917197 Y 0.93611154 Z 0
 I 3152 X -0.592407041 Y 0.93245305 Z 0
 I 3153 X -0.592842078 Y 0.925814202 Z 0
 I 3154 X -0.599625587 Y 0.921865941 Z 0
 I 3155 X -0.600193884 Y 0.914901093 Z 0
 I 3156 X -0.607289093 Y 0.910645189 Z 0
 I 3157 X -0.607998716 Y 0.903334768 Z 0
 I 3158 X -0.615424661 Y 0.898752123 Z 0
 I 3159 X -0.616284108 Y 0.89107534 Z 0
 I 3160 X -0.624060851 Y 0.886145529 Z 0
 I 3161 X -0.625079058 Y 0.87808029 Z 0
 I 3162 X -0.633227699 Y 0.872781441 Z 0
 I 3163 X -0.634414045 Y 0.864304261 Z 0
 I 3164 X -0.642956728 Y 0.858612921 Z 0
 I 3165 X -0.644321034 Y 0.849698826 Z 0
 I 3166 X -0.653280933 Y 0.843589818 Z 0
 I 3167 X -0.654833446 Y 0.834212231 Z 0
 I 3168 X -0.664234735 Y 0.827658485 Z 0
 I 3169 X -0.665986103 Y 0.81778911 Z 0
 I 3170 X -0.675853892 Y 0.810761469 Z 0
 I 3171 X -0.677815132 Y 0.80037016 Z 0
 I 3172 X -0.688175373 Y 0.792837175 Z 0
 I 3173 X -0.690357827 Y 0.78189181 Z 0
 I 3174 X -0.7012372 Y 0.773819511 Z 0
 I 3175 X -0.703652456 Y 0.762285832 Z 0
 I 3176 X -0.715078168 Y 0.75363746 Z 0
 I 3177 X -0.717737953 Y 0.741478905 Z 0
 I 3178 X -0.729737487 Y 0.73221461 Z 0
 I 3179 X -0.732653557 Y 0.719392152 Z 0
 I 3180 X -0.745254358 Y 0.709468679 Z 0
 I 3181 X -0.748438319 Y 0.69594064 Z 0
 I 3182 X -0.761667364 Y 0.685310968 Z 0
 I 3183 X -0.765130435 Y 0.671032801 Z 0
 I 3184 X -0.779013661 Y 0.659645728 Z 0
 I 3185 X -0.782766433 Y 0.644569845 Z 0
 I 3186 X -0.79732807 Y 0.632369581 Z 0
 I 3187 X -0.801380117 Y 0.616445112 Z 0
 I 3188 X -0.816641777 Y 0.603370793 Z 0
 I 3189 X -0.821001228 Y 0.586543388 Z 0
 I 3190 X -0.836980801 Y 0.572528584 Z 0
 I 3191 X -0.8416538 Y 0.554740212 Z 0
 I 3192 X -0.858364086 Y 0.539712423 Z 0
 I 3193 X -0.863354082 Y 0.520901169 Z 0
 I 3194 X -0.880801047 Y 0.504781282 Z 0
 I 3195 X -0.886108 Y 0.484881221 Z 0
 I 3196 X -0.90428871 Y 0.467583035 Z 0
 I 3197 X -0.909908017 Y 0.446524108 Z 0
 I 3198 X -0.928807996 Y 0.427953849 Z 0
 I 3199 X -0.934729256 Y 0.405661861 Z 0
 I 3200 X -0.954319327 Y 0.38571783 Z 0
 I 3201 X -0.96052487 Y 0.362114575 Z 0
 I 3202 X -0.980757343 Y 0.340686959 Z 0
 I 3203 X -0.987220367 Y 0.315690498 Z 0
 I 3204 X -1.00802432 Y 0.292661395 Z 0
 I 3205 X -1.01470679 Y 0.266186617 Z 0
 I 3206 X -1.03598251 Y 0.241430472 Z 0
 I 3207 X -1.04283255 Y 0.213389968 Z 0
 I 3208 X -1.06444479 Y 0.1867745 Z 0
 I 3209 X -1.07139373 Y 0.157079917 Z 0
 I 3210 X -1.09316368 Y 0.128467813 Z 0
 I 3211 X -1.10012258 Y 0.0970318267 Z 0
 I 3212 X -1.12181845 Y 0.0662834457 Z 0
 I 3213 X -0.542865081 Y 0.995805171 Z 0
 I 3214 X -0.542612773 Y 0.991281398 Z 0
 I 3215 X -0.547232494 Y 0.989134421 Z 0
 I 3216 X -0.547059768 Y 0.984405727 Z 0
 I 3217 X -0.551868485 Y 0.982066061 Z 0
 I 3218 X -0.55178021 Y 0.977120213 Z 0
 I 3219 X -0.556789755 Y 0.974576342 Z 0
 I 3220 X -0.556791092 Y 0.969400371 Z 0
 I 3221 X -0.562014033 Y 0.966640067 Z 0
 I 3222 X -0.56211045 Y 0.961220222 Z 0
 I 3223 X -0.567560134 Y 0.95823049 Z 0
 I 3224 X -0.567757425 Y 0.952552188 Z 0
 I 3225 X -0.573448014 Y 0.94931921 Z 0
 I 3226 X -0.573752312 Y 0.943366982 Z 0
 I 3227 X -0.579698829 Y 0.939876059 Z 0
 I 3228 X -0.580116621 Y 0.933633498 Z 0
 I 3229 X -0.58633499 Y 0.929868979 Z 0
 I 3230 X -0.586873142 Y 0.923318682 Z 0
 I 3231 X -0.593380231 Y 0.919263904 Z 0
 I 3232 X -0.59404599 Y 0.912387396 Z 0
 I 3233 X -0.600859643 Y 0.908024585 Z 0
 I 3234 X -0.601660652 Y 0.900802252 Z 0
 I 3235 X -0.608799725 Y 0.896112435 Z 0
 I 3236 X -0.609744034 Y 0.888523449 Z 0
 I 3237 X -0.617228417 Y 0.883486353 Z 0
 I 3238 X -0.618324492 Y 0.875508585 Z 0
 I 3239 X -0.626175133 Y 0.870102522 Z 0
 I 3240 X -0.627431859 Y 0.861712459 Z 0
 I 3241 X -0.635670772 Y 0.855914198 Z 0
 I 3242 X -0.637097456 Y 0.847086845 Z 0
 I 3243 X -0.645747718 Y 0.840871473 Z 0
 I 3244 X -0.647354078 Y 0.831580249 Z 0
 I 3245 X -0.656439805 Y 0.824921007 Z 0
 I 3246 X -0.658235949 Y 0.815137628 Z 0
 I 3247 X -0.667782248 Y 0.80800573 Z 0
 I 3248 X -0.669778651 Y 0.797700087 Z 0
 I 3249 X -0.679811535 Y 0.790064516 Z 0
 I 3250 X -0.682019008 Y 0.779204553 Z 0
 I 3251 X -0.6925653 Y 0.771031847 Z 0
 I 3252 X -0.694994917 Y 0.759583411 Z 0
 I 3253 X -0.706082074 Y 0.750837397 Z 0
 I 3254 X -0.708745095 Y 0.73876408 Z 0
 I 3255 X -0.720400975 Y 0.729405589 Z 0
 I 3256 X -0.723308749 Y 0.716668579 Z 0
 I 3257 X -0.735561331 Y 0.706655142 Z 0
 I 3258 X -0.738725153 Y 0.693213042 Z 0
 I 3259 X -0.751602141 Y 0.682498539 Z 0
 I 3260 X -0.755033056 Y 0.668307175 Z 0
 I 3261 X -0.76856135 Y 0.656841437 Z 0
 I 3262 X -0.772269952 Y 0.64185369 Z 0
 I 3263 X -0.786475034 Y 0.629582098 Z 0
 I 3264 X -0.790471145 Y 0.61374769 Z 0
 I 3265 X -0.805376228 Y 0.600610704 Z 0
 I 3266 X -0.809668547 Y 0.583876011 Z 0
 I 3267 X -0.825293546 Y 0.569808695 Z 0
 I 3268 X -0.829889198 Y 0.552116568 Z 0
 I 3269 X -0.846249451 Y 0.537048085 Z 0
 I 3270 X -0.851153397 Y 0.518337662 Z 0
 I 3271 X -0.868258028 Y 0.502190747 Z 0
 I 3272 X -0.873472414 Y 0.482397344 Z 0
 I 3273 X -0.891322386 Y 0.465087819 Z 0
 I 3274 X -0.896845647 Y 0.444142814 Z 0
 I 3275 X -0.915431278 Y 0.425579104 Z 0
 I 3276 X -0.92125712 Y 0.40340994 Z 0
 I 3277 X -0.940555098 Y 0.383492696 Z 0
 I 3278 X -0.946671284 Y 0.360022992 Z 0
 I 3279 X -0.966641056 Y 0.338644871 Z 0
 I 3280 X -0.973027864 Y 0.313794671 Z 0
 I 3281 X -0.993607174 Y 0.290840298 Z 0
 I 3282 X -1.00023567 Y 0.264526574 Z 0
 I 3283 X -1.02133528 Y 0.239872893 Z 0
 I 3284 X -1.02816519 Y 0.212010321 Z 0
 I 3285 X -1.04966246 Y 0.185527396 Z 0
 I 3286 X -1.05663973 Y 0.156029561 Z 0
 I 3287 X -1.078371 Y 0.127582082 Z 0
 I 3288 X -1.08542496 Y 0.0963632219 Z 0
 I 3289 X -1.10717654 Y 0.0658129668 Z 0
 I 3290 X -0.538221112 Y 0.993522108 Z 0
 I 3291 X -0.538091057 Y 0.98908058 Z 0
 I 3292 X -0.542482718 Y 0.98683987 Z 0
 I 3293 X -0.542429079 Y 0.982193445 Z 0
 I 3294 X -0.547006129 Y 0.979759302 Z 0
 I 3295 X -0.547033528 Y 0.974895719 Z 0
 I 3296 X -0.551807609 Y 0.972256629 Z 0
 I 3297 X -0.55192094 Y 0.967162886 Z 0
 I 3298 X -0.556904423 Y 0.964306628 Z 0
 I 3299 X -0.557108871 Y 0.958968938 Z 0
 I 3300 X -0.562314898 Y 0.955882532 Z 0
 I 3301 X -0.562615947 Y 0.950286273 Z 0
 I 3302 X -0.568058475 Y 0.946955929 Z 0
 I 3303 X -0.568461928 Y 0.941085591 Z 0
 I 3304 X -0.574155765 Y 0.937496645 Z 0
 I 3305 X -0.574667756 Y 0.931335777 Z 0
 I 3306 X -0.580628613 Y 0.92747263 Z 0
 I 3307 X -0.581255627 Y 0.921003781 Z 0
 I 3308 X -0.587500157 Y 0.916849833 Z 0
 I 3309 X -0.588249036 Y 0.910054483 Z 0
 I 3310 X -0.594794869 Y 0.905592045 Z 0
 I 3311 X -0.595672827 Y 0.898450532 Z 0
 I 3312 X -0.602538609 Y 0.893660739 Z 0
 I 3313 X -0.60355324 Y 0.886152188 Z 0
 I 3314 X -0.610758664 Y 0.881014898 Z 0
 I 3315 X -0.611917952 Y 0.873117143 Z 0
 I 3316 X -0.61948378 Y 0.86761083 Z 0
 I 3317 X -0.620796108 Y 0.85930032 Z 0
 I 3318 X -0.628744187 Y 0.853401949 Z 0
 I 3319 X -0.630218336 Y 0.844653666 Z 0
 I 3320 X -0.638571606 Y 0.838338562 Z 0
 I 3321 X -0.640216754 Y 0.829125913 Z 0
 I 3322 X -0.648999226 Y 0.822367599 Z 0
 I 3323 X -0.650824931 Y 0.812662306 Z 0
 I 3324 X -0.660061655 Y 0.805432334 Z 0
 I 3325 X -0.662077839 Y 0.795204319 Z 0
 I 3326 X -0.671794835 Y 0.787472072 Z 0
 I 3327 X -0.674011761 Y 0.776689343 Z 0
 I 3328 X -0.684235933 Y 0.768421824 Z 0
 I 3329 X -0.686664154 Y 0.757050328 Z 0
 I 3330 X -0.697423138 Y 0.748211916 Z 0
 I 3331 X -0.700073431 Y 0.736215398 Z 0
 I 3332 X -0.711395388 Y 0.726767563 Z 0
 I 3333 X -0.714278685 Y 0.714107422 Z 0
 I 3334 X -0.726192046 Y 0.704008438 Z 0
 I 3335 X -0.729319321 Y 0.690643563 Z 0
 I 3336 X -0.741852429 Y 0.679848167 Z 0
 I 3337 X -0.745234543 Y 0.66573476 Z 0
 I 3338 X -0.75841517 Y 0.654193769 Z 0
 I 3339 X -0.762062716 Y 0.639285189 Z 0
 I 3340 X -0.775917497 Y 0.62694511 Z 0
 I 3341 X -0.779840545 Y 0.611191681 Z 0
 I 3342 X -0.794394194 Y 0.597994261 Z 0
 I 3343 X -0.798602015 Y 0.581343102 Z 0
 I 3344 X -0.813876368 Y 0.567224853 Z 0
 I 3345 X -0.818377081 Y 0.549619718 Z 0
 I 3346 X -0.83438991 Y 0.534511433 Z 0
 I 3347 X -0.839190011 Y 0.515892545 Z 0
 I 3348 X -0.855953498 Y 0.499718774 Z 0
 I 3349 X -0.861057355 Y 0.480022724 Z 0
 I 3350 X -0.87857627 Y 0.462701293 Z 0
 I 3351 X -0.883985408 Y 0.441860941 Z 0
 I 3352 X -0.902254785 Y 0.423302462 Z 0
 I 3353 X -0.907967092 Y 0.401246942 Z 0
 I 3354 X -0.926969427 Y 0.381354419 Z 0
 I 3355 X -0.932978199 Y 0.35800924 Z 0
 I 3356 X -0.952680056 Y 0.336677813 Z 0
 I 3357 X -0.95897279 Y 0.311965076 Z 0
 I 3358 X -0.979320598 Y 0.289081934 Z 0
 I 3359 X -0.985877647 Y 0.262920779 Z 0
 I 3360 X -1.00679272 Y 0.238365419 Z 0
 I 3361 X -1.01358564 Y 0.210672702 Z 0
 I 3362 X -1.03495811 Y 0.184317604 Z 0
 I 3363 X -1.04194775 Y 0.155008947 Z 0
 I 3364 X -1.06362937 Y 0.126720903 Z 0
 I 3365 X -1.07076376 Y 0.0957122096 Z 0
 I 3366 X -1.09255935 Y 0.0653545281 Z 0
 I 3367 X -0.533914259 Y 0.991408131 Z 0
 I 3368 X -0.533893706 Y 0.987042706 Z 0
 I 3369 X -0.538070504 Y 0.984715156 Z 0
 I 3370 X -0.53812316 Y 0.980144818 Z 0
 I 3371 X -0.542481735 Y 0.977623108 Z 0
 I 3372 X -0.542611971 Y 0.972835563 Z 0
 I 3373 X -0.547163764 Y 0.970108174 Z 0
 I 3374 X -0.547376208 Y 0.965090384 Z 0
 I 3375 X -0.552133383 Y 0.962145096 Z 0
 I 3376 X -0.552432926 Y 0.956883234 Z 0
 I 3377 X -0.557408413 Y 0.953707076 Z 0
 I 3378 X -0.557800229 Y 0.948186479 Z 0
 I 3379 X -0.563007763 Y 0.944765676 Z 0
 I 3380 X -0.563497317 Y 0.938970786 Z 0
 I 3381 X -0.568951482 Y 0.935290702 Z 0
 I 3382 X -0.569544549 Y 0.92920502 Z 0
 I 3383 X -0.575260823 Y 0.925250095 Z 0
 I 3384 X -0.575963503 Y 0.918856119 Z 0
 I 3385 X -0.581958307 Y 0.914609805 Z 0
 I 3386 X -0.582777028 Y 0.907888962 Z 0
 I 3387 X -0.589067758 Y 0.903333639 Z 0
 I 3388 X -0.590009296 Y 0.896266215 Z 0
 I 3389 X -0.596614366 Y 0.891383108 Z 0
 I 3390 X -0.597685853 Y 0.883948179 Z 0
 I 3391 X -0.604624727 Y 0.87871726 Z 0
 I 3392 X -0.605833659 Y 0.870892611 Z 0
 I 3393 X -0.613126884 Y 0.865292494 Z 0
 I 3394 X -0.614481129 Y 0.857054537 Z 0
 I 3395 X -0.622150353 Y 0.851062362 Z 0
 I 3396 X -0.62365816 Y 0.842386046 Z 0
